timestamp,num_users,slicing_enabled,slice_prb,dl_mcs,tx_brate_dl,dl_cqi,rx_brate_ul,sum_requested_prbs,sum_granted_prbs
1.62E+12,6,1,5,13.7374,0.10853,9.4,0.1,285,105
1.62E+12,6,1,5,6.05238,0.114956,5.8,0,1117,281
1.62E+12,6,1,5,8.34239,0.1289,7.2,0,1582,241
1.62E+12,6,1,5,7.81818,0.124305,5.83333,0,1846,241
1.62E+12,6,1,5,10.3307,0.121856,6.28571,0.1,1247,162
1.62E+12,6,1,5,5.38683,0.126458,5.5,0.117912,1833,328
1.62E+12,6,1,5,11.3609,0.128512,8.25,0,417,152
1.62E+12,6,1,5,9.74658,0.0981847,6.6,0,474,159
1.62E+12,6,1,5,2.88421,0.10336,5,0.1,682,392
1.62E+12,6,1,5,9.9881,0.141976,7.66667,0.173333,3190,219
1.62E+12,6,1,5,10.0723,0.153799,7.25,0,871,195
1.62E+12,6,1,5,12.1667,0.0794859,8,0,327,97
1.62E+12,6,1,5,8.80392,0.102464,8.14286,0,544,167
1.62E+12,6,1,5,12.8737,0.102008,7.8,0.1,1467,119
1.62E+12,6,1,5,10.1596,0.0856225,6.6,0,635,115
1.62E+12,6,1,5,3.65285,0.0733494,4.4,0,1295,271
1.62E+12,6,1,5,7.55191,0.117504,7,0,1334,229
1.62E+12,6,1,5,9.21925,0.137799,6.6,0.1,1609,236
1.62E+12,6,1,5,11.1826,0.104193,6.83333,0,851,143
1.62E+12,6,1,5,11,0.129928,7,0,445,169
1.62E+12,6,1,5,10.2133,0.137632,7.4,0,1010,184
1.62E+12,6,1,5,8.08889,0.0770442,7.4,0.1,627,157
1.62E+12,6,1,5,9.94667,0.1129,6.2,0,682,178
1.62E+12,6,1,5,6.73617,0.136353,6.5,0,1589,300
1.62E+12,6,1,5,5.37218,0.136289,5.83333,0,2154,343
1.62E+12,6,1,5,13.0056,0.151871,7.83333,0.1,280,171
1.62E+12,6,1,5,10.8581,0.128096,7.5,0,529,173
1.62E+12,6,1,5,12.65,0.074506,8,0,332,87
1.62E+12,6,1,5,10.8542,0.070048,7,0,298,104
1.62E+12,6,1,5,10.8141,0.149847,7,0.1,2243,199
1.62E+12,6,1,5,8.42581,0.0980884,6.25,0,1058,183
1.62E+12,6,1,5,7.31147,0.114635,6.6,0,1308,250
1.62E+12,6,1,5,11.2414,0.130112,8.28571,0,490,157
1.62E+12,6,1,5,11.2222,0.0802892,7,0.1,471,102
1.62E+12,6,1,5,10.8195,0.111072,8,0,778,157
1.62E+12,6,1,5,11.1479,0.139759,7,0,479,177
1.62E+12,6,1,5,8.56667,0.075776,6.57143,0.1,427,145
1.62E+12,6,1,5,10.6288,0.108755,7.2,0.1,760,154
1.62E+12,6,1,5,9.45789,0.158908,6.4,0,1239,232
1.62E+12,6,1,5,10.25,0.122892,7.16667,0,610,167
1.62E+12,6,1,5,11.9286,0.0933655,7.83333,0,234,126
1.62E+12,6,1,5,12.2661,0.123791,8,0.1,877,143
1.62E+12,6,1,5,12.6697,0.109976,8.6,0,1341,124
1.62E+12,6,1,5,6.83784,0.108305,6.5,0,1617,247
1.62E+12,6,1,5,6.64804,0.111744,7.14286,0.1,653,227
1.62E+12,6,1,5,10.3333,0.10544,7,0,878,149
1.62E+12,6,1,5,10.8571,0.100177,7.33333,0,720,143
1.62E+12,6,1,5,10.7233,0.135264,7.2,0,617,182
1.62E+12,6,1,5,5.81818,0.098752,6.66667,0.1,1453,211
1.62E+12,6,1,5,10.4519,0.107341,7,0,468,152
1.62E+12,6,1,5,12.7909,0.109494,9,0,771,120
1.62E+12,6,1,5,7.11894,0.148948,5.5,0,1412,293
1.62E+12,6,1,5,9.19328,0.095744,8,0,1262,161
1.62E+12,6,1,5,16.3425,0.110683,8.25,0.1,1103,82
1.62E+12,6,1,5,7.4329,0.14159,7,0.1,1058,288
1.62E+12,6,1,5,9.90374,0.154924,6.66667,0,1564,235
1.62E+12,6,1,5,7.11594,0.129992,6.66667,0,1221,261
1.62E+12,6,1,5,11.3111,0.122304,7.6,0.1,789,166
1.62E+12,6,1,5,10.5032,0.143711,7,0,1015,199
1.62E+12,6,1,5,8.91057,0.096,6.66667,0,994,154
1.62E+12,6,1,5,5.15074,0.144257,6.14286,0,1379,351
1.62E+12,6,1,5,9.09135,0.147277,5.5,0,1306,249
1.62E+12,6,1,5,6.3932,0.1049,7,0.1,772,245
1.62E+12,6,1,5,10.1709,0.0914378,7,0,513,139
1.62E+12,6,1,5,10.8519,0.149664,7.42857,0.1,1100,194
1.62E+12,6,1,5,12.362,0.168771,9,0,1161,205
1.62E+12,6,1,5,6.69159,0.140434,6.16667,0,1655,273
1.62E+12,6,1,5,8.91558,0.113092,6.25,0,1555,190
1.62E+12,6,1,5,10.6824,0.137056,7,0.1,649,188
1.62E+12,6,1,5,14.9388,0.13343,10,0.1,541,120
1.62E+12,6,1,5,10.042,0.122313,7.33333,0,764,168
1.62E+12,6,1,5,6.60465,0.129157,5.25,0,839,320
1.62E+12,6,1,5,12.8091,0.116096,8.71429,0,701,120
1.62E+12,6,1,5,10.3723,0.117622,6.2,0.1,584,169
1.62E+12,6,1,5,9.78814,0.0971245,7.16667,0,715,142
1.62E+12,6,1,5,11.9931,0.118779,7.75,0,475,153
1.62E+12,6,1,5,10.2703,0.137728,7,0,445,184
1.62E+12,6,1,5,10.0255,0.137767,8,0.1,885,193
1.62E+12,6,1,5,11.1404,0.110426,6.33333,0,617,136
1.62E+12,6,1,5,8.33152,0.133847,6.6,0,1437,236
1.62E+12,6,1,5,10.3858,0.105189,7.66667,0,738,155
1.62E+12,6,1,5,10.7305,0.133012,7,0.1,796,170
1.62E+12,6,1,5,5.06599,0.0837269,6.25,0,1665,257
1.62E+12,6,1,5,7.42079,0.12352,6.2,0,1422,250
1.62E+12,6,1,5,7.57353,0.122528,5.71429,0.1,2020,256
1.62E+12,6,1,5,10.128,0.106731,7.8,0.1,2276,160
1.62E+12,6,1,5,6.16479,0.153863,6.4,0,742,335
1.62E+12,6,1,5,2.60821,0.0900241,4.8,0,1602,365
1.62E+12,6,1,5,9.14583,0.0782972,7.16667,0,1360,129
1.62E+12,6,1,5,8.77976,0.105092,6.5,0.1,558,187
1.62E+12,6,1,5,4.66376,0.0933976,4.5,0,1157,279
1.62E+12,6,1,5,7.40426,0.122752,6.66667,0,644,230
1.62E+12,6,1,5,11.4063,0.135328,7.71429,0,867,190
1.62E+12,6,1,5,9.60145,0.119197,7.33333,0.1,546,159
1.62E+12,6,1,5,5.22026,0.117494,5,0,1319,296
1.62E+12,6,1,5,8.2,0.0863936,6.33333,0,591,156
1.62E+12,6,1,5,10.4964,0.1192,7.2,0,1040,168
1.62E+12,6,1,5,10.5252,0.111004,7.16667,0.1,320,156
1.62E+12,6,1,5,7.8,0.114731,5.2,0,781,218
1.62E+12,6,1,5,9.92025,0.136512,7.16667,0,1140,209
1.62E+12,6,1,5,11.0138,0.139245,8.71429,0,796,169
1.62E+12,6,1,5,10.6549,0.127647,7.6,0.1,603,177
1.62E+12,6,1,5,9.24039,0.0813494,7.83333,0,548,120
1.62E+12,6,1,5,4.3609,0.116337,6,0,2159,354
1.62E+12,6,1,5,8.968,0.101912,8,0,910,154
1.62E+12,6,1,5,9.71429,0.104835,8.33333,0.1,1258,169
1.62E+12,6,1,5,9.68902,0.140755,6.4,0,890,203
1.62E+12,6,1,5,9.15287,0.118104,7,0,850,195
1.62E+12,6,1,5,4.40667,0.15056,5.66667,0.1,1174,416
1.62E+12,6,1,5,11.3529,0.095129,7.2,0.1,576,121
1.62E+12,6,1,5,10.9765,0.140048,7,0,1119,206
1.62E+12,6,1,5,7.82081,0.133076,6.33333,0,1342,229
1.62E+12,6,1,5,10.48,0.107052,6.8,0,613,153
1.62E+12,6,1,5,8.62222,0.123616,5.8,0.1,678,214
1.62E+12,6,1,5,1.96868,0.106944,4.33333,0,1755,594
1.62E+12,6,1,5,6.70703,0.12624,6.8,0,747,309
1.62E+12,6,1,5,4.74561,0.14688,6.28571,0,1107,419
1.62E+12,6,1,5,6.70303,0.0925301,6.4,0.1,1834,221
1.62E+12,6,1,5,9.4798,0.140369,6.66667,0,881,223
1.62E+12,6,1,5,10.0855,0.101173,7,0,622,139
1.62E+12,6,1,5,10.7047,0.115181,7.66667,0,891,178
1.62E+12,6,1,5,8.23858,0.141141,6.5,0.1,2188,237
1.62E+12,6,1,5,7.81333,0.097992,6.6,0,746,183
1.62E+12,6,1,5,6.87319,0.14506,6.2,0,637,322
1.62E+12,6,1,5,10.8421,0.133333,7.28571,0.1,1658,181
1.62E+12,6,1,5,11.0196,0.143711,7,0.1,831,189
1.62E+12,6,1,5,10.9113,0.110072,7.5,0,637,147
1.62E+12,6,1,5,10.8931,0.132594,8.66667,0,1150,183
1.62E+12,6,1,5,10.4569,0.158297,7.28571,0.1,335,203
1.62E+12,6,1,5,4.8871,0.073312,6.8,0.1,539,223
1.62E+12,6,1,5,10.0667,0.116884,7,0,825,181
1.62E+12,6,1,5,12.6591,0.112064,9,0,347,110
1.62E+12,6,1,5,10.4925,0.107136,6.8,0.1,905,168
1.62E+12,6,1,5,12.3147,0.147373,8.4,0.1,764,169
1.62E+12,6,1,5,10.3529,0.104996,7,0,633,138
1.62E+12,6,1,5,10.5892,0.149526,6.83333,0,865,218
1.62E+12,6,1,5,10.2447,0.084896,7,0.1,1127,120
1.62E+12,6,1,5,7.02353,0.166747,7.2,0.1,2038,351
1.62E+12,6,1,5,9.4918,0.134522,7.4,0,719,217
1.62E+12,6,1,5,6.44295,0.0884498,6.2,0,774,187
1.62E+12,6,1,5,9.28729,0.149944,6.83333,0.1,1176,228
1.62E+12,6,1,5,9.17791,0.132352,7,0.1,791,209
1.62E+12,6,1,5,10.4901,0.129349,7,0,972,185
1.62E+12,6,1,5,11.099,0.090988,8.5,0,545,120
1.62E+12,6,1,5,10.0424,0.102651,7,0.1,743,148
1.62E+12,6,1,5,9.66667,0.143454,7.83333,0.1,1768,205
1.62E+12,6,1,5,10,0.111614,7.25,0,878,165
1.62E+12,6,1,5,8.74648,0.0974458,7.16667,0,403,174
1.62E+12,6,1,5,10.0076,0.112032,7,0,328,161
1.62E+12,6,1,5,10.8361,0.106859,7.83333,0.1,442,134
1.62E+12,6,1,5,12.8831,0.0650924,7.2,0,168,79
1.62E+12,6,1,5,2.76991,0.089504,4.25,0,489,311
1.62E+12,6,1,5,9.47826,0.075712,6.83333,0,902,128
1.62E+12,6,1,5,8.9148,0.148896,6.5,0.1,499,250
1.62E+12,6,1,5,11.8462,0.059328,8.33333,0.1,120,88
1.62E+12,6,1,5,9.15625,0.153928,7,0,730,251
1.62E+12,6,1,5,11.7105,0.124273,8.6,0,295,159
1.62E+12,6,1,5,12.5882,0.102233,7.6,0.1,240,112
1.62E+12,6,1,5,10.7797,0.100819,7,0,787,145
1.62E+12,6,1,5,4.65789,0.0960643,5.8,0,898,279
1.62E+12,6,1,5,6.75,0.115213,6.71429,0,1018,248
1.62E+12,6,1,5,11.0108,0.146474,7,0.1,674,199
1.62E+12,6,1,5,11.904,0.160996,8,0,498,191
1.62E+12,6,1,5,7.65,0.180145,5.75,0,1864,352
1.62E+12,6,1,5,12.1333,0.0707791,8.85714,0.1,854,68
1.62E+12,6,1,5,12.7478,0.0898635,8.2,0.1,181,109
1.62E+12,6,1,5,7.4142,0.109783,6.4,0,1108,210
1.62E+12,6,1,5,11.8394,0.112932,8,0,291,148
1.62E+12,6,1,5,13.3577,0.123328,8,0,470,120
1.62E+12,6,1,5,9.46875,0.111904,5.83333,0.1,695,183
1.62E+12,6,1,5,4.80212,0.119904,6.5,0,1734,364
1.62E+12,6,1,5,5.88079,0.0826024,7.66667,0,739,186
1.62E+12,6,1,5,10.3742,0.10928,7.16667,0,302,174
1.62E+12,6,1,5,10.3232,0.098249,7.33333,0.1,753,125
1.62E+12,6,1,5,10.9315,0.135133,7.5,0,1023,184
1.62E+12,6,1,5,10.9753,0.147823,7.83333,0,762,195
1.62E+12,6,1,5,5.45098,0.101751,5.8,0.1,2622,269
1.62E+12,6,1,5,10.8393,0.113312,7.83333,0.1,731,146
1.62E+12,6,1,5,6.45749,0.141141,5,0.1,951,318
1.62E+12,6,1,5,5.94241,0.09936,7.83333,0,650,245
1.62E+12,6,1,5,6.63889,0.0904096,6.5,0.1,1282,189
1.62E+12,6,1,5,11.0071,0.130827,7.83333,0.1,1133,173
1.62E+12,6,1,5,7.21705,0.0886426,6.4,0,1003,164
1.62E+12,6,1,5,5.84677,0.137221,6.4,0,2270,318
1.62E+12,6,1,5,7.16191,0.120289,6.42857,0.1,1379,266
1.62E+12,6,1,5,2.92653,0.079456,5,0.1,1993,336
1.62E+12,6,1,5,9.7069,0.086747,7,0,321,135
1.62E+12,6,1,5,6.81726,0.124498,7,0,865,256
1.62E+12,6,1,5,8.80769,0.169767,6.16667,0,1017,276
1.62E+12,6,1,5,11.2832,0.087328,7.16667,0.1,190,117
1.62E+12,6,1,5,12.9902,0.0871968,8,0,252,107
1.62E+12,6,1,5,5.13917,0.0903133,5.5,0,1623,244
1.62E+12,6,1,5,12.413,0.099502,8.66667,0,591,106
1.62E+12,6,1,5,8.39205,0.126201,6.5,0.1,2217,233
1.62E+12,6,1,5,10.8175,0.101333,7,0,354,141
1.62E+12,6,1,5,9.57377,0.142624,6.83333,0,864,221
1.62E+12,6,1,5,11.1667,0.162281,6.83333,0.1,776,225
1.62E+12,6,1,5,7.28261,0.157205,5.25,0.1,3054,305
1.62E+12,6,1,5,7.70769,0.0862651,6.33333,0,710,159
1.62E+12,6,1,5,6.68182,0.0870683,6.66667,0,1095,189
1.62E+12,6,1,5,5.51274,0.153152,4.33333,0.11984,698,402
1.62E+12,6,1,5,4.89494,0.132273,7.4,0,2137,363
1.62E+12,6,1,5,9.16912,0.102747,6.33333,0,496,156
1.62E+12,6,1,5,10.0876,0.106635,5.5,0,703,161
1.62E+12,6,1,5,3.38944,0.113189,5.42857,0,1913,406
1.62E+12,6,1,5,3.632,0.100755,6.2,0.1,1618,336
1.62E+12,6,1,5,10.7477,0.0844337,7.2,0,472,118
1.62E+12,6,1,5,8.51659,0.131791,6,0,891,237
1.62E+12,6,1,5,11.6164,0.129735,7,0,458,163
1.62E+12,6,1,5,11.1343,0.166233,7,0.1,720,230
1.62E+12,6,1,5,11.3353,0.149751,7,0,2205,200
1.62E+12,6,1,5,10.7302,0.106956,7,0,936,153
1.62E+12,6,1,5,6.09231,0.119392,7,0.1,538,249
1.62E+12,6,1,5,12.1616,0.112161,8,0.215068,577,134
1.62E+12,6,1,5,9.26515,0.103871,6.2,0,1451,152
1.62E+12,6,1,5,8.80263,0.1072,6,0,935,176
1.62E+12,6,1,5,7.94737,0.086528,7.16667,0,463,166
1.62E+12,6,1,5,10.3971,0.133076,7,0.1,582,173
1.62E+12,6,1,5,8.99479,0.135647,6.6,0,634,224
1.62E+12,6,1,5,10.3731,0.118426,7.33333,0,609,168
1.62E+12,6,1,5,12.1079,0.13904,8.16667,0.1,358,158
1.62E+12,6,1,5,12.5882,0.096608,8.5,0.1,159,105
1.62E+12,6,1,5,8.4902,0.124241,6.25,0,1308,246
1.62E+12,6,1,5,6.29918,0.138667,6.16667,0,1152,311
1.62E+12,6,1,5,6.03187,0.121703,5.28571,0.1,2268,330
1.62E+12,6,1,5,11.8629,0.109824,7.8,0.1,455,125
1.62E+12,6,1,5,12.1229,0.122249,9.16667,0,976,143
1.62E+12,6,1,5,4.48256,0.077344,6.16667,0,1374,225
1.62E+12,6,1,5,11.3088,0.137056,7.83333,0.1,1023,164
1.62E+12,6,1,5,11.2195,0.104803,7,0.1,964,143
1.62E+12,6,1,5,7.78761,0.0832771,6.5,0,771,139
1.62E+12,6,1,5,5.88043,0.13648,7,0,1359,359
1.62E+12,6,1,5,10.9839,0.165044,7.16667,0.1,1397,229
1.62E+12,6,1,5,11.6111,0.108241,7.5,0.1,1035,126
1.62E+12,6,1,5,11.6276,0.134169,7.8,0,524,163
1.62E+12,6,1,5,2.48509,0.112932,4.16667,0,615,492
1.62E+12,6,1,5,8.05021,0.184768,6.83333,0.1,437,298
1.62E+12,6,1,5,11.5573,0.0929478,7.2,0.1,339,138
1.62E+12,6,1,5,5.42222,0.16448,4.8,0,1640,418
1.62E+12,6,1,5,10.2039,0.136704,7,0,920,187
1.62E+12,6,1,5,12.1856,0.100608,7.4,0,452,113
1.62E+12,6,1,5,6.31633,0.10355,6.2,0.1,1968,263
1.62E+12,6,1,5,7.28182,0.141847,5.8,0,1466,271
1.62E+12,6,1,5,3.95035,0.132627,5.25,0,2550,549
1.62E+12,6,1,5,4.8223,0.136896,5,0,2449,392
1.62E+12,6,1,5,4.35,0.085184,5,0.1,1172,286
1.62E+12,6,1,5,11.1494,0.075232,7,0,459,105
1.62E+12,6,1,5,4.72807,0.105157,5.33333,0,1157,292
1.62E+12,6,1,5,9.71981,0.163968,7.2,0,1597,252
1.62E+12,6,1,5,9.82667,0.134683,6.8,0.1,1001,185
1.62E+12,6,1,5,9.70861,0.136064,7.2,0,2267,212
1.62E+12,6,1,5,11.2761,0.128867,7,0,2103,170
1.62E+12,6,1,5,7.42105,0.108032,5.8,0,2386,225
1.62E+12,6,1,5,10.2957,0.0944257,7.16667,0.1,692,139
1.62E+12,6,1,5,5.33712,0.145863,6,0,600,347
1.62E+12,6,1,5,8.30303,0.149108,8.33333,0,1763,252
1.62E+12,6,1,5,9.53125,0.131309,6.4,0.1,2097,208
1.62E+12,6,1,5,8.95673,0.141205,6.5,0.1,970,239
1.62E+12,6,1,5,13.7037,0.11804,9.25,0,445,127
1.62E+12,6,1,5,10.2357,0.14294,7,0,1290,187
1.62E+12,6,1,5,10.7912,0.0858795,7,0,503,112
1.62E+12,6,1,5,8.72903,0.112739,6.4,0.1,943,188
1.62E+12,6,1,5,10.8174,0.0967711,7,0,425,134
1.62E+12,6,1,5,12.434,0.149462,8.33333,0,650,175
1.62E+12,6,1,5,6.81977,0.1192,6.83333,0,428,219
1.62E+12,6,1,5,12.8516,0.134554,8.33333,0.1,616,153
1.62E+12,6,1,5,7.37572,0.107952,5.75,0,853,218
1.62E+12,6,1,5,10.8166,0.149141,7,0,1569,203
1.62E+12,6,1,5,7.30041,0.16196,5.33333,0,1270,309
1.62E+12,6,1,5,7.94712,0.135936,7,0.1,740,258
1.62E+12,6,1,5,10.6686,0.151968,7.16667,0.1,1121,221
1.62E+12,6,1,5,10.3816,0.128771,7,0,730,182
1.62E+12,6,1,5,10,0.137952,6.85714,0.1,915,206
1.62E+12,6,1,5,10.2081,0.143647,7,0.1,1170,187
1.62E+12,6,1,5,8.74257,0.136768,7.33333,0,1087,247
1.62E+12,6,1,5,2.93631,0.0913414,5.25,0,1923,399
1.62E+12,6,1,5,9.68254,0.1112,7.4,0.1,536,153
1.62E+12,6,1,5,9.66839,0.160064,6.33333,0,1952,254
1.62E+12,6,1,5,9.93571,0.116916,7,0.1,627,163
1.62E+12,6,1,5,10.4681,0.127229,7.33333,0,789,167
1.62E+12,6,1,5,13.5227,0.09136,9.28571,0,352,97
1.62E+12,6,1,5,10.2241,0.0862008,7,0.1,750,134
1.62E+12,6,1,5,10.4696,0.110528,7.6,0,442,149
1.62E+12,6,1,5,9.23711,0.135582,6.8,0,1641,241
1.62E+12,6,1,5,5.66216,0.095456,5.57143,0.1,642,195
1.62E+12,6,1,5,6.25,0.12257,8.5,0,659,260
1.62E+12,6,1,5,9.54264,0.123631,7.6,0,1037,164
1.62E+12,6,1,5,11.957,0.0959036,8.2,0,525,111
1.62E+12,6,1,5,7.41364,0.136,6.66667,0.1,1259,279
1.62E+12,6,1,5,11,0.108,8,0.1,414,126
1.62E+12,6,1,5,5.608,0.121863,6.33333,0,1020,311
1.62E+12,6,1,5,10.7879,0.080928,7.33333,0,437,122
1.62E+12,6,1,5,10.3636,0.107116,7,0,576,135
1.62E+12,6,1,5,9.65385,0.087008,7,0.1,885,133
1.62E+12,6,1,5,6.21032,0.155116,5.25,0,1625,348
1.62E+12,6,1,5,10.2286,0.1271,7.25,0,1129,174
1.62E+12,6,1,5,7.98092,0.178313,6.4,0,1421,331
1.62E+12,6,1,5,10.8991,0.0963855,7,0.1,1376,139
1.62E+12,6,1,5,13.1087,0.0920482,8.83333,0,260,95
1.62E+12,6,1,5,10.515,0.144,7,0,1108,203
1.62E+12,6,1,5,10.0696,0.133205,6.5,0,1675,197
1.62E+12,6,1,5,11.1333,0.128321,7.2,0.1,671,188
1.62E+12,6,1,5,7.05446,0.14144,5.8,0,982,260
1.62E+12,6,1,5,8.00599,0.111072,7,0,839,202
1.62E+12,6,1,5,6.88038,0.139791,6.33333,0.1,1172,272
1.62E+12,6,1,5,8.37405,0.0940402,6,0.1,1391,164
1.62E+12,6,1,5,6.24436,0.158816,5.66667,0,1714,367
1.62E+12,6,1,5,12.512,0.115952,8.33333,0,377,132
1.62E+12,6,1,5,8.08571,0.0971566,7.66667,0,680,213
1.62E+12,6,1,5,11.5543,0.144288,7.33333,0.1,428,185
1.62E+12,6,1,5,11.6396,0.101984,7.8,0,401,123
1.62E+12,6,1,5,6.10638,0.154848,7.4,0,1591,311
1.62E+12,6,1,5,10.1221,0.116691,6.4,0,1004,152
1.62E+12,6,1,5,6.36145,0.127807,7.2,0.1,1672,310
1.62E+12,6,1,5,5.99213,0.121735,5.2,0,1493,317
1.62E+12,6,1,5,10.4808,0.087296,9.25,0,221,123
1.62E+12,6,1,5,10.9655,0.105831,8.16667,0.1,1216,145
1.62E+12,6,1,5,11.4464,0.1496,8.75,0.1,881,196
1.62E+12,6,1,5,12.047,0.13857,8.2,0,339,155
1.62E+12,6,1,5,6.455,0.115791,6,0,419,251
1.62E+12,6,1,5,10.5353,0.158528,7.71429,0.1,949,207
1.62E+12,6,1,5,11.252,0.0983454,6.83333,0,281,129
1.62E+12,6,1,5,11.0614,0.103582,7.5,0.1,640,139
1.62E+12,6,1,5,9.96354,0.160161,7.25,0,672,212
1.62E+12,6,1,5,6.58974,0.135744,6.14286,0.1,1315,305
1.62E+12,6,1,5,11.2333,0.157056,8,0.1,2101,195
1.62E+12,6,1,5,11.8689,0.116691,7.25,0,664,143
1.62E+12,6,1,5,9.30968,0.123598,7.25,0,578,187
1.62E+12,6,1,5,8.819,0.150304,7.28571,0,1124,256
1.62E+12,6,1,5,10.1198,0.136739,6.75,0.1,1523,213
1.62E+12,6,1,5,7.03788,0.0835341,7.6,0,874,173
1.62E+12,6,1,5,11.0449,0.132832,7,0,1502,188
1.62E+12,6,1,5,11.0854,0.058528,7.66667,0.1,363,97
1.62E+12,6,1,5,7.57778,0.119904,6.4,0.1,1524,177
1.62E+12,6,1,5,3.18671,0.115149,6.75,0,1633,427
1.62E+12,6,1,5,5.89899,0.111197,6,0,1154,256
1.62E+12,6,1,5,9.18182,0.102848,7.16667,0,884,173
1.62E+12,6,1,5,10.8513,0.17472,8,0.1,1331,252
1.62E+12,6,1,5,11.4563,0.110361,7,0,1191,128
1.62E+12,6,1,5,7.62397,0.152707,7,0,422,304
1.62E+12,6,1,5,11.1522,0.122378,7.4,0,631,158
1.62E+12,6,1,5,5.56967,0.15351,5.5,0.1,912,314
1.62E+12,6,1,5,11.0382,0.117976,7.5,0,704,160
1.62E+12,6,1,5,10.9868,0.124209,7,0,623,163
1.62E+12,6,1,5,7.33036,0.127488,5.57143,0.1,1296,271
1.62E+12,6,1,5,4.33333,0.080032,5.83333,0,1338,236
1.62E+12,6,1,5,6.0211,0.125056,5.8,0.1,1223,291
1.62E+12,6,1,5,9.5873,0.106217,6.16667,0,1031,160
1.62E+12,6,1,5,10.3129,0.119036,7.28571,0,1256,187
1.62E+12,6,1,5,3.21168,0.06192,6.66667,0.1,657,178
1.62E+12,6,1,5,11.5922,0.0859759,8.5,0,1216,120
1.62E+12,6,1,5,10.0229,0.100948,7.16667,0,754,148
1.62E+12,6,1,5,11.2384,0.11472,7.57143,0.1,254,154
1.62E+12,6,1,5,12.1343,0.1136,8.16667,0,615,139
1.62E+12,6,1,5,7.24876,0.132608,5.8,0,1138,252
1.62E+12,6,1,5,9.46734,0.166912,7.6,0,1142,264
1.62E+12,6,1,5,10.0719,0.137928,7,0.1,919,186
1.62E+12,6,1,5,10.6067,0.135486,7.4,0.1,777,205
1.62E+12,6,1,5,3.39381,0.0795181,5.16667,0,517,301
1.62E+12,6,1,5,8.1,0.087004,6.4,0,830,173
1.62E+12,6,1,5,11.2632,0.150656,7.5,0,827,206
1.62E+12,6,1,5,10.4364,0.139984,7,0.1,763,192
1.62E+12,6,1,5,11.0584,0.13796,6.66667,0,1351,193
1.62E+12,6,1,5,9.19512,0.09968,7,0,899,156
1.62E+12,6,1,5,10.6277,0.076352,7,0,312,106
1.62E+12,6,1,5,11.0222,0.0783293,8.2,0.1,473,113
1.62E+12,6,1,5,7.13637,0.120675,6.16667,0,883,221
1.62E+12,6,1,5,8.01807,0.122592,7.8,0,1309,218
1.62E+12,6,1,5,11.2203,0.114368,7.57143,0.1,522,145
1.62E+12,6,1,5,11.4744,0.15904,7.33333,0,1242,191
1.62E+12,6,1,5,11.8542,0.158651,7.5,0,2048,194
1.62E+12,6,1,5,5.74033,0.0927229,5.5,0,890,237
1.62E+12,6,1,5,10.1963,0.094592,7.14286,0,682,129
1.62E+12,6,1,5,11.0164,0.103424,7,0.1,1482,155
1.62E+12,6,1,5,10.3333,0.104353,8,0,406,133
1.62E+12,6,1,5,11.6169,0.148145,7.83333,0,1829,187
1.62E+12,6,1,5,6.98283,0.147213,5.5,0,1852,301
1.62E+12,6,1,5,11.0087,0.111518,7,0.1,1286,155
1.62E+12,6,1,5,11.3095,0.164209,7.83333,0,1558,215
1.62E+12,6,1,5,5.24172,0.158265,5.8,0,1542,411
1.62E+12,6,1,5,10.3596,0.09488,6.57143,0.1,638,132
1.62E+12,6,1,5,4.63139,0.115727,5.16667,0.1,2330,357
1.62E+12,6,1,5,7.68382,0.0923052,6.4,0,652,165
1.62E+12,6,1,5,6.20319,0.136482,5.66667,0,1642,324
1.62E+12,6,1,5,9,0.108096,6.16667,0,1689,178
1.62E+12,6,1,5,7.96377,0.086747,8,0.1,912,170
1.62E+12,6,1,5,10.6906,0.164112,7,0,1465,226
1.62E+12,6,1,5,13.5,0.0527871,10,0,203,51
1.62E+12,6,1,5,3.10163,0.077376,6.33333,0,1106,336
1.62E+12,6,1,5,6.27808,0.127486,5.8,0,1517,254
1.62E+12,6,1,5,10.75,0.14112,7,0,678,207
1.62E+12,6,1,5,9.96428,0.119679,7,0,532,169
1.62E+12,6,1,5,9.02116,0.129092,7.71429,0.1,894,209
1.62E+12,6,1,5,10.4489,0.15547,6,0.1,2005,227
1.62E+12,6,1,5,9.76119,0.116032,6.6,0,1155,163
1.62E+12,6,1,5,8.29648,0.135232,7,0,1137,251
1.62E+12,6,1,5,8.33562,0.10512,6.33333,0.1,600,195
1.62E+12,6,1,5,11.6456,0.137536,8,0.1,405,163
1.62E+12,6,1,5,10.3198,0.142144,6.25,0,632,212
1.62E+12,6,1,5,6.10502,0.125173,5.16667,0,2462,291
1.62E+12,6,1,5,10.4429,0.116704,7.16667,0.1,814,169
1.62E+12,6,1,5,7.5,0.129382,6.33333,0,1507,257
1.62E+12,6,1,5,10.9301,0.139181,7.5,0,1002,179
1.62E+12,6,1,5,13.2152,0.0869076,8.5,0,243,89
1.62E+12,6,1,5,3.70513,0.100787,9,0.1,1445,315
1.62E+12,6,1,5,8.54587,0.151165,5.5,0.1,1241,255
1.62E+12,6,1,5,11.2409,0.116884,8,0,620,158
1.62E+12,6,1,5,6.37879,0.114795,5,0,1070,253
1.62E+12,6,1,5,10.5441,0.111872,7.2,0.1,788,154
1.62E+12,6,1,5,7.10244,0.128704,6.25,0.1,877,268
